Area,2000,2010,Net Change,% Change,2000_white,2000_black,2000_asian,2000_Hispanic,2010_white,2010_black,2010_asian,2010_hispanic
New York ,"1,537,195","1,585,873","48,678",3.2%,45.8%,15.3%,9.3%,27.2%,48.0%,12.9%,11.2%,25.4%
Queens ,"2,229,379","2,230,722","1,343",0.1%,32.9%,19.0%,17.5%,25.0%,27.6%,17.7%,22.8%,27.5%
Richmond ,"443,728","468,730","25,002",5.6%,71.3%,8.9%,5.6%,12.1%,64.0%,9.5%,7.4%,17.3%
Clinton ,"79,894","82,128","2,234",2.8%,92.3%,3.4%,0.7%,2.5%,91.1%,3.6%,1.1%,2.5%
Essex ,"38,851","39,370",519,1.3%,93.6%,2.6%,0.4%,2.2%,92.9%,2.5%,0.7%,2.5%
Franklin ,"51,134","51,599",465,0.9%,82.6%,6.2%,0.4%,4.0%,82.6%,5.5%,0.4%,2.9%
Hamilton ,"5,379","4,836",-543,-10.1%,97.1%,0.4%,0.1%,1.1%,96.4%,0.7%,0.5%,1.1%
Jefferson ,"111,738","116,229","4,491",4.0%,87.2%,5.6%,0.9%,4.2%,85.8%,4.7%,1.3%,5.3%
Lewis ,"26,944","27,087",143,0.5%,97.8%,0.4%,0.2%,0.6%,96.8%,0.6%,0.3%,1.3%
St. Lawrence ,"111,931","111,944",13,0.0%,93.6%,2.3%,0.7%,1.8%,92.9%,2.0%,1.0%,1.9%
Broome ,"200,536","200,600",64,0.0%,90.4%,3.1%,2.8%,2.0%,86.3%,4.4%,3.5%,3.4%
Chemung ,"91,070","88,830","-2,240",-2.5%,90.2%,5.7%,0.8%,1.8%,87.4%,6.2%,1.2%,2.5%
Chenango ,"51,401","50,477",-924,-1.8%,96.9%,0.8%,0.3%,1.1%,95.6%,0.6%,0.4%,1.8%
Delaware ,"48,055","47,980",-75,-0.2%,95.1%,1.1%,0.5%,2.0%,93.2%,1.4%,0.8%,3.3%
Schuyler ,"19,224","18,343",-881,-4.6%,95.8%,1.4%,0.3%,1.2%,96.2%,0.8%,0.3%,1.3%
Steuben ,"98,726","98,990",264,0.3%,95.9%,1.3%,0.9%,0.8%,94.4%,1.5%,1.2%,1.4%
Tioga ,"51,784","51,125",-659,-1.3%,96.9%,0.5%,0.6%,1.0%,96.0%,0.7%,0.7%,1.4%
Tompkins ,"96,501","101,564","5,063",5.2%,83.8%,3.4%,7.2%,3.1%,80.2%,3.7%,8.5%,4.2%
Allegany ,"49,927","48,946",-981,-2.0%,96.6%,0.7%,0.7%,0.9%,95.4%,1.0%,0.9%,1.4%
Cattaraugus ,"83,955","80,317","-3,638",-4.3%,94.0%,1.0%,0.5%,0.9%,91.9%,1.2%,0.7%,1.7%
Chautauqua ,"139,750","134,905","-4,845",-3.5%,91.9%,2.0%,0.4%,4.2%,89.3%,2.0%,0.5%,6.1%
Erie ,"950,265","919,040","-31,225",-3.3%,80.8%,12.8%,1.4%,3.3%,77.7%,13.0%,2.6%,4.5%
Niagara ,"219,846","216,469","-3,377",-1.5%,90.0%,6.1%,0.6%,1.3%,87.3%,6.7%,0.8%,2.2%
